hardware,manufacturer,type,release_date,release_price_usd,bf16_flops,fp8_flops,memory_bytes,memory_bw_bytes_s,tdp_watts,process_nm,bf16_tflops,bf16_tflops_per_watt,release_year,source,retrieved
NVIDIA A40 PCIe,NVIDIA,GPU,2020-10-05,,149700000000000.0,,48000000000.0,695800000000.0,300.0,8.0,149.7,0.499,2020,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
NVIDIA A100 SXM4 80 GB,NVIDIA,GPU,2020-11-16,,312000000000000.0,,80000000000.0,2039000000000.0,400.0,7.0,312.0,0.78,2020,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
Google TPU v4,Google,TPU,2021-05-20,,275000000000000.0,,32000000000.0,1200000000000.0,340.0,7.0,275.0,0.8088,2021,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
Tesla D1 Dojo,Tesla,GPU,2021-08-21,,362000000000000.0,,,10000000000000.0,400.0,7.0,362.0,0.905,2021,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
AMD Radeon Instinct MI250X,AMD,GPU,2021-11-08,14500.0,383000000000000.0,,128000000000.0,3280000000000.0,500.0,6.0,383.0,0.766,2021,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
NVIDIA GeForce RTX 3090 Ti,NVIDIA,GPU,2022-03-29,1999.0,160000000000000.0,,24000000000.0,1008000000000.0,450.0,8.0,160.0,0.3556,2022,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
Intel Habana Gaudi2,Intel,,2022-05-10,,450000000000000.0,865000000000000.0,96000000000.0,2450000000000.0,600.0,7.0,450.0,0.75,2022,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
NVIDIA A800 SXM,NVIDIA,GPU,2022-08-11,,311800000000000.0,,80000000000.0,2040000000000.0,400.0,7.0,311.8,0.7795,2022,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
Biren BR100,Biren,GPGPU,2022-08-22,,1024000000000000.0,,64000000000.0,1640000000000.0,550.0,7.0,1024.0,1.8618,2022,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
NVIDIA H100 SXM5 80GB,NVIDIA,GPU,2022-09-20,33600.0,989400000000000.0,1979000000000000.0,80000000000.0,3350000000000.0,700.0,5.0,989.4,1.4134,2022,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
NVIDIA GeForce RTX 4090,NVIDIA,GPU,2022-09-20,1599.0,330000000000000.0,,24000000000.0,1008000000000.0,450.0,,330.0,0.7333,2022,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
NVIDIA H100 PCIe,NVIDIA,GPU,2022-09-20,,756000000000000.0,,80000000000.0,2040000000000.0,350.0,4.0,756.0,2.16,2022,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
NVIDIA L40,NVIDIA,GPU,2022-10-13,,181000000000000.0,,48000000000.0,864000000000.0,300.0,,181.0,0.6033,2022,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
NVIDIA A800 PCIe 80 GB,NVIDIA,GPU,2022-11-03,,312000000000000.0,,,1940000000000.0,250.0,7.0,312.0,1.248,2022,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
NVIDIA A800 PCIe 40 GB,NVIDIA,GPU,2022-11-08,,311800000000000.0,,,1560000000000.0,250.0,7.0,311.8,1.2472,2022,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
AMD Instinct MI300A,AMD,GPU,2023-01-04,,980600000000000.0,,128000000000.0,5300000000000.0,760.0,5.0,980.6,1.2903,2023,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
NVIDIA L4,NVIDIA,GPU,2023-03-21,,121000000000000.0,,24000000000.0,300100000000.0,72.0,5.0,121.0,1.6806,2023,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
NVIDIA GH100,NVIDIA,GPU,2023-03-21,,989500000000000.0,,,3072000000000.0,700.0,,989.5,1.4136,2023,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
NVIDIA H800 SXM5,NVIDIA,GPU,2023-03-21,,989000000000000.0,,80000000000.0,3360000000000.0,700.0,5.0,989.0,1.4129,2023,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
Meta MTIA v1 (MTIA 100),Meta,Other,2023-05-18,,51200000000000.0,,128000000.0,800000000000.0,25.0,7.0,51.2,2.048,2023,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
NVIDIA GH200,NVIDIA,GPU,2023-08-08,,989500000000000.0,,,4900000000000.0,700.0,5.0,989.5,1.4136,2023,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
Google TPU v5e,Google,TPU,2023-08-29,,197000000000000.0,,16000000000.0,819000000000.0,225.0,,197.0,0.8756,2023,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
NVIDIA L20 PCle,NVIDIA,GPU,2023-09-16,4299.0,119500000000000.0,,48000000000.0,864000000000.0,275.0,5.0,119.5,0.4345,2023,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
NVIDIA HGX H20,NVIDIA,GPU,2023-11-09,12000.0,148000000000000.0,,96000000000.0,4000000000000.0,400.0,,148.0,0.37,2023,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
AMD Radeon Instinct MI308X,AMD,GPU,2023-12-06,,653700000000000.0,,192000000000.0,10300000000000.0,750.0,5.0,653.7,0.8716,2023,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
AMD Instinct MI300X,AMD,GPU,2023-12-06,15000.0,1307400000000000.0,,192000000000.0,5300000000000.0,750.0,5.0,1307.4,1.7432,2023,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
Google TPU v5p,Google,TPU,2023-12-06,,459000000000000.0,,95000000000.0,2765000000000.0,540.0,,459.0,0.85,2023,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
MTT S4000,Moore Threads (Tencent),GPU,2023-12-19,,100000000000000.0,,48000000000.0,768000000000.0,450.0,12.0,100.0,0.2222,2023,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
Meta MTIA v2 (MTIA 200),Meta,Other,2024-04-10,,177000000000000.0,,256000000.0,1000000000000.0,90.0,5.0,177.0,1.9667,2024,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
Google TPU v6e Trillium,Google,TPU,2024-05-14,,918000000000000.0,918000000000000.0,32000000000.0,1640000000000.0,380.0,,918.0,2.4158,2024,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
Maia 100 (M100),Microsoft,GPU,2024-08-27,,800000000000000.0,,,,500.0,5.0,800.0,1.6,2024,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
Intel Habana Gaudi3,Intel,,2024-09-24,,1678000000000000.0,1678000000000000.0,128000000000.0,3700000000000.0,900.0,5.0,1678.0,1.8644,2024,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
AMD Instinct MI325X,AMD,GPU,2024-10-10,,1307400000000000.0,,256000000000.0,6000000000000.0,1000.0,5.0,1307.4,1.3074,2024,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
Huawei Ascend 910C,Huawei,GPU,2024-10-15,,800000000000000.0,,128000000000.0,3200000000000.0,700.0,7.0,800.0,1.1429,2024,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
NVIDIA B200,NVIDIA,GPU,2024-11-15,,2250000000000000.0,4500000000000000.0,180000000000.0,7700000000000.0,1000.0,,2250.0,2.25,2024,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
NVIDIA H200 SXM,NVIDIA,GPU,2024-11-18,,989500000000000.0,1979000000000000.0,141000000000.0,4800000000000.0,700.0,5.0,989.5,1.4136,2024,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
Amazon Trainium2,Amazon AWS,GPU,2024-12-03,,667000000000000.0,1299000000000000.0,96000000000.0,2900000000000.0,500.0,,667.0,1.334,2024,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
NVIDIA GB200,NVIDIA,GPU,2025-02-15,,2500000000000000.0,5000000000000000.0,186000000000.0,8000000000000.0,1200.0,,2500.0,2.0833,2025,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
AMD Instinct MI350X,AMD,GPU,2025-06-12,,2309600000000000.0,4600000000000000.0,288000000000.0,8000000000000.0,1000.0,3.0,2309.6,2.3096,2025,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
AMD Instinct MI355X,AMD,GPU,2025-06-12,,2516600000000000.0,4600000000000000.0,288000000000.0,8000000000000.0,1400.0,3.0,2516.6,1.7976,2025,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
NVIDIA B300 (Blackwell Ultra),NVIDIA,GPU,2025-08-22,,2250000000000000.0,4500000000000000.0,270000000000.0,7700000000000.0,1100.0,4.0,2250.0,2.0455,2025,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
NVIDIA GB300 (Blackwell Ultra),NVIDIA,GPU,2025-08-22,,2500000000000000.0,5000000000000000.0,287500000000.0,8000000000000.0,1400.0,4.0,2500.0,1.7857,2025,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
Google TPU v7 Ironwood,Google,TPU,2025-11-06,,2307000000000000.0,4614000000000000.0,192000000000.0,7370000000000.0,960.0,,2307.0,2.4031,2025,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
Amazon Trainium3,Amazon AWS,GPU,2025-12-02,,671000000000000.0,2517000000000000.0,,,700.0,,671.0,0.9586,2025,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
Meta MTIA 300,Meta,Other,2026-03-11,,600000000000000.0,1200000000000000.0,216000000000.0,6100000000000.0,800.0,,600.0,0.75,2026,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
